,Velocity,Acceleration,front car position,following car position,time
510,19.85939326,-0.077388766,3972.9,3989.9,51
511,19.85165438,-0.080129765,3970.6,3987.6,51.1
512,19.8436414,-0.36987038,3968.2,3986,51.2
513,19.80665436,-0.45069112,3966.2,3984.6,51.3
514,19.76158525,-0.206454413,3964.5,3983,51.4
515,19.74093981,-0.795688845,3963,3981,51.5
516,19.66137093,-0.470810342,3960.9,3979,51.6
517,19.61428989,0.225093373,3958.6,3978.3,51.7
518,19.63679923,0.53539768,3956.7,3976.3,51.8
519,19.690339,0.559377041,3954.7,3974.3,51.9
520,19.7462767,0.442575691,3952.9,3972.8,52
521,19.79053427,0.407341391,3950.8,3970.4,52.1
522,19.83126841,-0.352053755,3948.6,3968,52.2
523,19.79606303,-0.488317216,3946.5,3966,52.3
524,19.74723131,-0.182515847,3945.1,3964.3,52.4
525,19.72897973,-0.61919317,3943.3,3962.9,52.5
526,19.66706041,-0.099842406,3942,3960.7,52.6
527,19.65707617,0.291712379,3940.6,3958.4,52.7
528,19.68624741,0.232096639,3938.2,3956.3,52.8
529,19.70945707,0.424620457,3936.4,3954.4,52.9
530,19.75191912,0.300322882,3934.7,3952.8,53
531,19.78195141,0.468430126,3933,3950.8,53.1
532,19.82879442,-0.07365281,3931.2,3948.3,53.2
533,19.82142914,-0.297788375,3928.9,3946.5,53.3
534,19.7916503,-0.646322687,3926.9,3945.1,53.4
535,19.72701803,0.000933446,3925.1,3943.6,53.5
536,19.72711138,0.517078765,3923.6,3942,53.6
537,19.77881925,1.215519227,3922.1,3940.6,53.7
538,19.90037118,1.019413102,3919.3,3938.6,53.8
539,20.00231249,1.102258846,3917.2,3936.7,53.9
540,20.11253837,0.422131106,3915,3935,54
541,20.15475148,-0.734362429,3912.9,3933.3,54.1
542,20.08131524,-0.565734341,3911.3,3932.1,54.2
543,20.0247418,-0.230012171,3909.7,3929.5,54.3
544,20.00174059,-0.559589662,3907.7,3927.7,54.4
545,19.94578162,-0.677604279,3905.2,3925.9,54.5
546,19.87802119,0.526754633,3903.2,3924.2,54.6
547,19.93069666,0.350577289,3901.4,3922.9,54.7
548,19.96575438,-0.019776067,3899.3,3920.7,54.8
549,19.96377678,-1.285672516,3897.1,3918.3,54.9
550,19.83520953,0.282588989,3895,3916.2,55
551,19.86346843,-0.591694616,3892.6,3914.3,55.1
552,19.80429896,-0.014266306,3890.5,3912.5,55.2
553,19.80287233,0.736272586,3888.5,3910.8,55.3
554,19.87649959,0.582002088,3886.2,3909.4,55.4
555,19.9346998,0.447671518,3884.1,3907.2,55.5
556,19.97946695,0.374028761,3882.1,3905.2,55.6
557,20.01686983,0.286490993,3880,3903.1,55.7
558,20.04551893,0.276329841,3877.9,3901.1,55.8
559,20.07315191,0.77240685,3875.8,3898.8,55.9
560,20.1503926,0.609175057,3873.8,3896.7,56
561,20.2113101,0.46345392,3871.7,3894.8,56.1
562,20.25765549,0.35507798,3870,3892.6,56.2
563,20.29316329,0.633366836,3868.5,3891,56.3
564,20.35649998,0.10719229,3867.5,3889.1,56.4
565,20.3672192,-0.376968617,3866,3887.6,56.5
566,20.32952234,0.669755095,3865,3885.6,56.6
567,20.39649785,0.547978531,3863.5,3884.1,56.7
568,20.45129571,-1.493988184,3862.6,3882.6,56.8
569,20.30189689,-2.495722122,3861.3,3881.2,56.9
570,20.05232468,-1.710483258,3859.5,3880,57
571,19.88127635,-1.342912377,3857.8,3877.9,57.1
572,19.74698511,-1.106457238,3856.3,3876.7,57.2
573,19.63633939,-1.02036847,3854,3875,57.3
574,19.53430254,-0.857396328,3851.5,3872.9,57.4
575,19.44856291,-0.74355263,3849.2,3871.7,57.5
576,19.37420765,-0.484944621,3847,3870,57.6
577,19.32571318,-1.076178228,3844.9,3868.5,57.7
578,19.21809536,0.612736993,3843,3867,57.8
579,19.27936906,1.303417272,3841.4,3865,57.9
580,19.40971079,1.500298335,3839.8,3863.5,58
581,19.55974062,1.361181521,3837.3,3862.4,58.1
582,19.69585877,1.453049044,3834.8,3860.3,58.2
583,19.84116368,0.847973081,3832.8,3858.4,58.3
584,19.92596098,0.586768301,3831,3856.8,58.4
585,19.98463781,-1.044513945,3828.8,3854.8,58.5
586,19.88018642,-0.466378019,3826.8,3852.4,58.6
587,19.83354862,0.329916968,3824.6,3850.4,58.7
588,19.86654032,0.145090288,3822.7,3848.1,58.8
589,19.88104934,0.879199915,3820.9,3845.7,58.9
590,19.96896934,1.036077053,3819.3,3843.9,59
591,20.07257704,0.054737017,3816,3842.1,59.1
592,20.07805074,-0.488514169,3815.4,3840.7,59.2
593,20.02919933,0.210826334,3813.1,3838.7,59.3
594,20.05028196,-0.063468176,3811.3,3836.2,59.4
595,20.04393514,-0.608731361,3809.5,3833.9,59.5
596,19.98306201,0.509089012,3807.2,3832,59.6
597,20.03397091,-1.152880941,3805,3830,59.7
598,19.91868281,-1.481789116,3802.9,3828,59.8
599,19.7705039,0.048271279,3801.2,3825.5,59.9
600,19.77533103,-0.696837553,3799.5,3823.8,60
601,19.70564727,-0.341678702,3797.2,3821.8,60.1
602,19.6714794,-0.168652174,3795,3820,60.2
603,19.65461419,-0.563056054,3793.1,3817.9,60.3
604,19.59830858,-0.60085113,3791.4,3816,60.4
605,19.53822347,-0.839123301,3789.6,3814.4,60.5
606,19.45431114,-0.412496834,3787.1,3812.4,60.6
607,19.41306145,0.607468799,3785,3810.9,60.7
608,19.47380833,0.106763663,3783,3808.8,60.8
609,19.4844847,0.201201367,3781.1,3806.5,60.9
610,19.50460484,0.279058249,3779.4,3804.4,61
611,19.53251066,0.187893604,3776.9,3802.5,61.1
612,19.55130002,-0.020321635,3774.4,3800.9,61.2
613,19.54926786,-0.005882531,3772.5,3799.2,61.3
614,19.54867961,-0.190935738,3770.4,3796.8,61.4
615,19.52958603,0.417703596,3768.1,3794.5,61.5
616,19.57135639,0.898174751,3765.6,3792.7,61.6
617,19.66117387,1.014665902,3763.3,3791,61.7
618,19.76264046,0.782244744,3761.4,3789,61.8
619,19.84086493,0.596600897,3759.2,3786.9,61.9
620,19.90052502,1.057636798,3756.9,3785,62
621,20.0062887,0.441589081,3755,3782.7,62.1
622,20.05044761,0.848841683,3752.7,3781.1,62.2
623,20.13533178,1.15845655,3750.8,3779,62.3
624,20.25117743,1.13588181,3748.2,3776.9,62.4
625,20.36476561,0.729353375,3746.4,3775,62.5
626,20.43770095,0.543956435,3744.1,3772.9,62.6
627,20.49209659,0.492709249,3742.3,3770.8,62.7
628,20.54136752,0.348408907,3740,3768.6,62.8
629,20.57620841,0.171914671,3737.5,3766.1,62.9
630,20.59339988,0.090909636,3736,3764.2,63
631,20.60249084,0.093826195,3735.3,3762.2,63.1
632,20.61187346,0.033082793,3734.7,3760.6,63.2
633,20.61518174,0.127137225,3732.5,3758.1,63.3
634,20.62789546,0.142339582,3730.6,3755.8,63.4
635,20.64212942,0.03202506,3728.4,3753.5,63.5
636,20.64533193,0.153711576,3726,3751.2,63.6
637,20.66070308,-1.242461772,3724,3749.1,63.7
638,20.53645691,-0.668427533,3722.3,3746.8,63.8
639,20.46961415,-0.6355604,3720.5,3745,63.9
640,20.40605811,-0.078556419,3718.6,3742.3,64
641,20.39820247,0.00394252,3716.2,3740.4,64.1
642,20.39859672,0.318703219,3714,3738.5,64.2
643,20.43046704,-0.551978383,3712.3,3737,64.3
644,20.37526921,-0.384471919,3710.7,3736.3,64.4
645,20.33682201,-0.360693813,3708.6,3735.7,64.5
646,20.30075263,-0.160231129,3706.7,3733.2,64.6
647,20.28472952,0.095555809,3704.6,3731.2,64.7
648,20.2942851,0.014518726,3702.9,3729.1,64.8
649,20.29573697,-0.059105472,3701.2,3726.7,64.9
650,20.28982643,-1.28269703,3697.9,3724.4,65
651,20.16155672,-0.740029019,3696.6,3722.6,65.1
652,20.08755382,-1.92705462,3694.6,3721,65.2
653,19.89484836,-1.195977744,3692.8,3719.2,65.3
654,19.77525059,-1.076499123,3691.2,3717.1,65.4
655,19.66760067,0.039632414,3689.4,3715,65.5
656,19.67156391,-1.346658795,3686.7,3713.1,65.6
657,19.53689803,-1.067310143,3684.4,3711.4,65.7
658,19.43016702,-0.648773248,3682.4,3710,65.8
659,19.3652897,-0.168944369,3680.7,3707.9,65.9
660,19.34839526,0.051932053,3678.5,3705.8,66
661,19.35358846,0.549897907,3676.4,3704.1,66.1
662,19.40857825,1.017537562,3674.6,3702.4,66.2
663,19.51033201,0.964048591,3672.9,3701.2,66.3
664,19.60673687,0.708946969,3671.2,3697.9,66.4
665,19.67763157,0.46978947,3669.6,3696.3,66.5
666,19.72461051,0.765257956,3667.4,3694.3,66.6
667,19.80113631,0.32395504,3665.3,3692.6,66.7
668,19.83353181,-0.866724997,3663.4,3691,66.8
669,19.74685931,-1.117696654,3661.8,3689,66.9
670,19.63508965,-0.945960289,3660,3686.5,67
671,19.54049362,-1.25617147,3657.8,3684.4,67.1
672,19.41487647,-0.665928132,3656,3682.5,67.2
673,19.34828366,0.610890878,3654,3680.7,67.3
674,19.40937275,0.388781807,3652,3678.8,67.4
675,19.44825093,-0.829562328,3650.6,3676.7,67.5
676,19.3652947,0.135044541,3648.7,3675,67.6
677,19.37879915,0.321261326,3646.6,3672.9,67.7
678,19.41092528,-0.625400087,3644.7,3671.4,67.8
679,19.34838527,-0.168272297,3642.9,3670,67.9
680,19.33155804,-0.210923903,3641,3667.4,68
681,19.31046565,-0.870165172,3638.9,3665.5,68.1
682,19.22344914,-0.7776102,3636.8,3663.6,68.2
683,19.14568812,-0.356154224,3634.6,3662.2,68.3
684,19.11007269,-0.341383997,3632.5,3660.3,68.4
685,19.07593429,-0.211177509,3630.7,3658.4,68.5
686,19.05481654,0.088637567,3628.6,3656.2,68.6
687,19.0636803,0.649941287,3626.8,3654.2,68.7
688,19.12867443,-0.084040194,3625,3652.4,68.8
689,19.12027041,0.545846139,3623.6,3650.6,68.9
690,19.17485502,0.734131709,3622.3,3648.4,69
691,19.24826819,0.887377648,3620.9,3646.6,69.1
692,19.33700596,0.425147404,3620,3644.2,69.2
693,19.3795207,0.01832876,3618.3,3642.4,69.3
694,19.38135358,-0.180326079,3617.2,3641,69.4
695,19.36332097,-0.448957784,3616.1,3638.9,69.5
696,19.31842519,-0.495842069,3615.5,3636.8,69.6
697,19.26884098,-0.659975296,3613.6,3635,69.7
698,19.20284345,-0.533941305,3611.7,3632.9,69.8
699,19.14944932,-0.765623298,3610.1,3630.7,69.9
700,19.07288699,-0.765292698,3607.7,3629.6,70
701,18.99635772,-2.750439373,3605.4,3627.3,70.1
702,18.72131379,-1.515376416,3603.6,3625.9,70.2
703,18.56977614,-1.701608615,3601.8,3624.6,70.3
704,18.39961528,-2.099016824,3600.2,3623.2,70.4
705,18.1897136,1.006257262,3598.1,3621.8,70.5
706,18.29033933,0.736338448,3595.8,3620.9,70.6
707,18.36397317,0.456935464,3593.9,3620,70.7
708,18.40966672,0.263139825,3592.2,3618.3,70.8
709,18.4359807,-0.829212896,3590.6,3617.2,70.9
710,18.35305941,0.595356805,3588.8,3616.1,71
711,18.41259509,-0.091822398,3586.8,3615.5,71.1
712,18.40341285,-0.035653422,3585,3613.6,71.2
713,18.39984751,-1.109471634,3582.8,3611.7,71.3
714,18.28890034,-0.207801659,3581.1,3610.1,71.4
715,18.26812018,-0.631770858,3579.5,3607.8,71.5
716,18.20494309,-0.649134343,3577.7,3605.7,71.6
717,18.14002966,-0.086411041,3575.7,3603.8,71.7
718,18.13138855,0.656973401,3573.8,3602.3,71.8
719,18.19708589,0.074838993,3572.1,3600.7,71.9
720,18.20456979,-1.053429518,3570.7,3598.8,72
721,18.09922684,0.423736014,3568.6,3596.4,72.1
722,18.14160044,0.07785014,3566.1,3594.4,72.2
723,18.14938546,-0.04827271,3564.2,3592.5,72.3
724,18.14455819,0.058082186,3561.7,3591,72.4
725,18.15036641,0.376834212,3560,3589,72.5
726,18.18804983,-0.957695412,3557.8,3587,72.6
727,18.09228029,-0.257761486,3556.2,3585.3,72.7
728,18.06650414,-0.119005252,3554.7,3583.5,72.8
729,18.05460361,0.094901504,3552.8,3581.8,72.9
730,18.06409376,-0.897288801,3551.2,3580.3,73
731,17.97436488,0.706489323,3550,3578.4,73.1
732,18.04501381,-0.16077856,3547.7,3576.8,73.2
733,18.02893596,-0.169279734,3545.9,3575,73.3
734,18.01200798,-0.897393678,3544.6,3573,73.4
735,17.92226862,-0.903401821,3542.7,3571.8,73.5
736,17.83192843,-1.051665721,3540.9,3570,73.6
737,17.72676186,-0.363789221,3540,3568.1,73.7
738,17.69038294,-0.195969089,3532.5,3566.1,73.8
739,17.67078603,-0.237648343,3532.5,3564.2,73.9
740,17.6470212,-0.097749086,3531.3,3562.2,74
741,17.63724629,-0.047117792,3530.2,3560,74.1
742,17.63253451,-0.38580016,3529.1,3558.4,74.2
743,17.59395449,0.82712367,3527.8,3556.2,74.3
744,17.67666686,0.355264329,3526.6,3554.7,74.4
745,17.71219329,0.132836694,3525.4,3552.8,74.5
746,17.72547696,-0.057587476,3523.7,3551.2,74.6
747,17.71971822,-0.19496403,3521.6,3549.6,74.7
748,17.70022181,0.463780036,3519.6,3547.7,74.8
749,17.74659982,0.074733276,3517.7,3545.9,74.9
750,17.75407314,-0.099722236,3516,3543.6,75
751,17.74410092,0.902139226,3514.2,3541.8,75.1
752,17.83431484,1.061162513,3511.9,3540.9,75.2
753,17.94043109,0.406814741,3509.9,3539.5,75.3
754,17.98111257,0.17246611,3508.1,3532.5,75.4
755,17.99835918,0.080822116,3506.3,3532.3,75.5
756,18.00644139,-1.180856618,3504.7,3531.2,75.6
757,17.88835573,0.313457086,3502.9,3530.2,75.7
758,17.91970144,0.925251371,3501,3529.2,75.8
759,18.01222657,0.466982552,3499.2,3528.1,75.9
760,18.05892483,0.298926834,3497.3,3527,76
761,18.08881751,0.14311662,3495.3,3525.7,76.1
762,18.10312918,0.084523798,3493.7,3524,76.2
763,18.11158155,-2.103424737,3491.8,3521.6,76.3
764,17.90123908,-1.628111933,3490.3,3519.6,76.4
765,17.73842789,-0.870323724,3488.3,3517.5,76.5
766,17.65139552,-1.117825029,3486.4,3515.9,76.6
767,17.53961301,-0.637335658,3484.3,3513.9,76.7
768,17.47587945,-0.20526968,3482.4,3511.7,76.8
769,17.45535248,-0.293031719,3481,3509.6,76.9
770,17.42604931,0.641754419,3479.1,3507.9,77
771,17.49022475,1.008501736,3477.6,3506.3,77.1
772,17.59107492,0.765884183,3475.9,3504.7,77.2
773,17.66766334,0.861771183,3474.4,3502.6,77.3
774,17.75384046,0.789040357,3472.6,3500.8,77.4
775,17.83274449,0.475500129,3470.9,3498.7,77.5
776,17.88029451,-0.35975494,3468.8,3496.8,77.6
777,17.84431901,-0.229752019,3466.5,3494.8,77.7
778,17.82134381,-0.665381131,3463.8,3493.1,77.8
779,17.7548057,-1.910110204,3461.2,3491.1,77.9
780,17.56379468,-0.444560455,3458.2,3489.3,78
781,17.51933863,-0.057337527,3455.4,3487.4,78.1
782,17.51360488,0.08957948,3452.7,3485,78.2
783,17.52256283,0.334092435,3452.4,3482.9,78.3
784,17.55597207,0.451010368,3449.3,3481.4,78.4
785,17.60107311,0.644646921,3446.7,3479.1,78.5
786,17.6655378,0.670689483,3444.6,3477.4,78.6
787,17.73260675,0.674366658,3443.1,3475.6,78.7
788,17.80004341,1.41441882,3441.7,3473.8,78.8
789,17.9414853,1.773166136,3440.5,3472.1,78.9
790,18.11880191,1.806887,3438.9,3470,79
791,18.29949061,1.65371442,3437.2,3467.7,79.1
792,18.46486205,1.36614591,3435.4,3465,79.2
793,18.60147664,0.660876446,3433.9,3462.3,79.3
794,18.66756429,-0.560111667,3432.5,3459.6,79.4
795,18.61155312,-1.400489753,3431.1,3456.4,79.5
796,18.47150415,-0.86796871,3429.7,3455,79.6
797,18.38470727,-1.033588235,3427.7,3453.7,79.7
798,18.28134845,-1.434465701,3426,3450.1,79.8
799,18.13790188,-0.952233388,3424.4,3446.9,79.9
800,18.04267854,-1.422216956,3422.7,3444.6,80
801,17.90045685,-3.289894885,3421.4,3442.9,80.1
802,17.57146736,-1.50521899,3420,3441.4,80.2
803,17.42094546,-0.77567843,3417.9,3440.2,80.3
804,17.34337762,-1.674210554,3416.4,3438.2,80.4
805,17.17595656,-0.554020888,3414.5,3436.6,80.5
806,17.12055447,-0.450020161,3413.3,3434.5,80.6
807,17.07555246,-2.004662295,3411.7,3433,80.7
808,16.87508623,-0.950569516,3410.3,3431.6,80.8
809,16.78002927,0.020009405,3408.6,3430.1,80.9
810,16.78203022,-0.570673551,3406.4,3428.3,81
811,16.72496286,-0.479614667,3405,3426.4,81.1
812,16.67700139,0.127276301,3403.3,3424.7,81.2
813,16.68972902,-1.052956166,3401.7,3423.3,81.3
814,16.58443341,-0.707662628,3400.5,3421.6,81.4
815,16.51366714,0.302250311,3398.8,3420.2,81.5
816,16.54389218,0.398943424,3396.6,3418.4,81.6
817,16.58378652,0.202485203,3395,3416.9,81.7
818,16.60403504,0.124754405,3393.1,3415,81.8
819,16.61651048,-0.015716656,3391.2,3413.4,81.9
820,16.61493881,-0.568444958,3388.8,3411.9,82
821,16.55809432,-1.100627891,3387.3,3410.3,82.1
822,16.44803153,-0.667386666,3385.8,3408.8,82.2
823,16.38129286,-0.346983203,3383.8,3406.9,82.3
824,16.34659454,-0.249210667,3383.1,3405,82.4
825,16.32167347,0.159332179,3381.9,3403.3,82.5
826,16.33760669,0.731729789,3380.8,3401.7,82.6
827,16.41077967,1.087087885,3380,3400,82.7
828,16.51948846,0.875676432,3379,3398.1,82.8
829,16.6070561,0.516291422,3378,3396.6,82.9
830,16.65868524,-0.615953388,3377.5,3394.7,83
831,16.59708991,-0.63259079,3376.5,3393.1,83.1
832,16.53383083,-0.628232718,3376,3391.6,83.2
833,16.47100756,-0.672969624,3375,3390,83.3
834,16.40371059,-0.700938772,3374.5,3388.1,83.4
835,16.33361672,-0.905083978,3373.9,3385.8,83.5
836,16.24310832,-0.827356149,3372.7,3384.6,83.6
837,16.1603727,-0.858462714,3371.5,3383.1,83.7
838,16.07452643,-0.797053022,3370.3,3382.3,83.8
839,15.99482113,-1.017022357,3368.5,3381.2,83.9
840,15.89311889,-0.89434306,3366.6,3380.4,84
841,15.80368459,-0.68342596,3365,3379.5,84.1
842,15.73534199,-0.606878113,3363.2,3378.5,84.2
843,15.67465418,-2.273957627,3361.8,3378,84.3
844,15.44725842,-0.349499391,3360.5,3377,84.4
845,15.41230848,1.769622307,3358.8,3376.5,84.5
846,15.58927071,0.250245894,3356.7,3375.5,84.6
847,15.6142953,1.542568263,3355,3375,84.7
848,15.76855213,0.589811137,3353.1,3374.4,84.8
849,15.82753324,-2.300252839,3351.5,3373,84.9
850,15.59750795,-3.175500861,3350.1,3371.6,85
851,15.27995787,0.965220309,3348.2,3370.2,85.1
852,15.3764799,0.591028206,3346.2,3368.3,85.2
853,15.43558272,0.887037496,3344.6,3366.3,85.3
854,15.52428647,1.166592404,3343,3364.4,85.4
855,15.64094571,0.66953897,3341.4,3362.8,85.5
856,15.70789961,0.80673949,3340,3361.4,85.6
857,15.78857356,0.571563246,3337.8,3360,85.7
858,15.84572988,1.080967603,3336.4,3357.9,85.8
859,15.95382664,1.169047613,3334.5,3355.9,85.9
860,16.0707314,0.731111175,3333.1,3354.1,86
861,16.14384252,-1.310225562,3331.4,3352.5,86.1
862,16.01281996,-0.246027852,3330,3351.1,86.2
863,15.98821718,-0.333628556,3328.3,3349.4,86.3
864,15.95485432,-0.601467499,3326.7,3347.5,86.4
865,15.89470757,0.424551693,3325,3345.5,86.5
866,15.93716274,0.263739359,3323.1,3343.9,86.6
867,15.96353668,-1.262436892,3321.4,3342.5,86.7
868,15.83729299,-0.753991678,3319.3,3340.7,86.8
869,15.76189382,-0.188569374,3317.3,3339.1,86.9
870,15.74303688,-0.179721229,3315.3,3337.4,87
871,15.72506476,0.491554774,3313.7,3335.7,87.1
872,15.77422024,0.428823861,3312,3334.1,87.2
873,15.81710262,0.97467495,3310.3,3332.8,87.3
874,15.91457012,1.562451087,3308.5,3331,87.4
875,16.07081523,1.837493735,3306.9,3329.3,87.5
876,16.2545646,1.479513723,3305,3327.6,87.6
877,16.40251597,1.768329928,3303.8,3326,87.7
878,16.57934897,1.405057705,3302.3,3324.3,87.8
879,16.71985474,1.458058127,3300,3322.6,87.9
880,16.86566055,-0.654460308,3298.5,3321,88
881,16.80021452,1.123408865,3296,3319.3,88.1
882,16.91255541,0.773388108,3293.5,3317.3,88.2
883,16.98989422,0.220020699,3291,3315,88.3
884,17.01189629,-0.823673419,3289.2,3313,88.4
885,16.92952894,-0.473399174,3286.4,3311.7,88.5
886,16.88218903,0.412265366,3284.1,3310,88.6
887,16.92341556,-0.760827078,3282.2,3308.1,88.7
888,16.84733286,0.400850627,3280.7,3306.5,88.8
889,16.88741792,1.147213857,3278.7,3305,88.9
890,17.0021393,1.538022678,3276.5,3303.1,89
891,17.15594157,1.524723484,3274.6,3301.5,89.1
892,17.30841392,0.180549471,3273,3300,89.2
893,17.32646887,0.072188293,3271.5,3298.5,89.3
894,17.3336877,-0.078353102,3270,3296,89.4
895,17.32585239,0.04747616,3268,3294.5,89.5
896,17.3306,0.61849255,3266.1,3292,89.6
897,17.39244926,0.336726133,3264.2,3289.8,89.7
898,17.42612187,0.184813539,3262.4,3287.3,89.8
899,17.44460322,-0.395164248,3260.9,3285,89.9
900,17.4050868,-0.18434235,3259,3282.9,90
901,17.38665256,-0.55812723,3256.9,3281.3,90.1
902,17.33083984,-0.594311064,3255,3279.9,90.2
903,17.27140874,0.264230431,3253.3,3277.5,90.3
904,17.29783178,0.536589291,3251.4,3275.5,90.4
905,17.35149071,0.402146324,3250,3273.8,90.5
906,17.39170534,0.636755163,3247.8,3272.3,90.6
907,17.45538086,0.760864453,3245.8,3270.8,90.7
908,17.5314673,0.546236679,3244,3269,90.8
909,17.58609097,0.408421555,3242.4,3267.1,90.9
910,17.62693313,0.382386941,3240.8,3265,91
911,17.66517182,0.257195386,3238.9,3263.4,91.1
912,17.69089136,0.294818976,3236.7,3261.9,91.2
913,17.72037326,1.031653663,3234.4,3260.3,91.3
914,17.82353862,0.763475522,3232.8,3258.4,91.4
915,17.89988617,0.996716047,3231.1,3256.9,91.5
916,17.99955778,1.376291836,3229.3,3255,91.6
917,18.13718696,0.778912452,3227.3,3253,91.7
918,18.21507821,0.698024377,3225,3251.4,91.8
919,18.28488065,1.212329467,3223,3250,91.9
920,18.40611359,0.882045967,3221,3247.8,92
921,18.49431819,0.128069199,3218.2,3246.2,92.1
922,18.50712511,0.703519599,3215.3,3244.4,92.2
923,18.57747707,0.635798115,3213.6,3242.4,92.3
924,18.64105688,0.260783402,3211.3,3240.8,92.4
925,18.66713522,0.759387747,3208.8,3238.9,92.5
926,18.74307399,0.787294793,3206,3237.2,92.6
927,18.82180347,0.69852857,3203.8,3235,92.7
928,18.89165633,0.508979113,3202.1,3233.3,92.8
929,18.94255424,0.42441051,3200.5,3231.7,92.9
930,18.98499529,1.138818682,3198.7,3229.3,93
931,19.09887716,1.470797939,3196.5,3227.3,93.1
932,19.24595696,1.385312987,3194.6,3225.3,93.2
933,19.38448825,1.176479672,3192.8,3223.3,93.3
934,19.50213622,0.278470868,3191.2,3221.3,93.4
935,19.52998331,-0.170483279,3189.6,3219.1,93.5
936,19.51293498,-0.385694384,3187.4,3216.4,93.6
937,19.47436554,-0.350846113,3185.5,3213.8,93.7
938,19.43928093,-0.265527274,3183.5,3211.4,93.8
939,19.4127282,-0.316535226,3182.2,3209,93.9
940,19.38107468,-0.775667151,3180.5,3206.4,94
941,19.30350797,-0.459354534,3178.8,3204,94.1
942,19.25757251,-0.012549298,3176.8,3202.4,94.2
943,19.25631758,-0.459665624,3175,3200.7,94.3
944,19.21035102,-0.421957383,3173,3198.9,94.4
945,19.16815528,-0.322739465,3171.4,3196.5,94.5
946,19.13588134,-0.770727492,3170,3194.5,94.6
947,19.05880859,-0.48156246,3168,3192.8,94.7
948,19.01065234,-0.339960842,3166,3191,94.8
949,18.97665626,-1.087354846,3164,3189.4,94.9
950,18.86792077,-2.289969851,3162.5,3187.2,95
951,18.63892379,-0.571094631,3161,3185.2,95.1
952,18.58181432,-0.878253939,3159,3183.5,95.2
953,18.49398893,-0.617023006,3157.3,3181.8,95.3
954,18.43228663,0.238930631,3155,3180.2,95.4
955,18.45617969,0.119701955,3153.3,3178,95.5
956,18.46814989,-0.37849203,3151.7,3176.1,95.6
957,18.43030068,-0.222488115,3150,3174.1,95.7
958,18.40805187,-0.176222031,3147.9,3172.1,95.8
959,18.39042967,-0.04044951,3145.8,3170.7,95.9
960,18.38638472,-0.051273894,3143.8,3168.5,96
961,18.38125733,-0.075991723,3141.7,3167,96.1
962,18.37365816,-0.075918294,3140,3165,96.2
963,18.36606633,-0.007568294,3137.5,3163,96.3
964,18.3653095,0.037666949,3135,3161.5,96.4
965,18.36907619,-0.022981363,3133.5,3160,96.5
966,18.36677806,0.026311974,3131,3157.3,96.6
967,18.36940925,-0.003399001,3130,3155.7,96.7
968,18.36906935,0.100255329,3129,3153.3,96.8
969,18.37909489,0.167410963,3126.7,3151.7,96.9
970,18.39583598,0.072347225,3124.3,3150,97
971,18.40307071,0.14686556,3122.6,3147.9,97.1
972,18.41775726,-0.018378297,3121.1,3145.8,97.2
973,18.41591943,-0.151977436,3119.7,3143.8,97.3
974,18.40072169,-0.028799676,3117.7,3141.7,97.4
975,18.39784172,-0.07844074,3115.9,3140,97.5
976,18.38999765,-0.004321445,3114.2,3137.5,97.6
977,18.3895655,-0.056963287,3112.7,3136,97.7
978,18.38386917,-1.543079623,3111.4,3133.5,97.8
979,18.22956121,-0.90175221,3110.2,3131,97.9
980,18.13938599,-1.610847543,3108.4,3130,98
981,17.97830124,-1.012824401,3106.7,3129,98.1
982,17.8770188,-0.717394142,3105,3126.4,98.2
983,17.80527938,-0.575757458,3103.4,3124.1,98.3
984,17.74770364,-2.001871885,3101.9,3122.2,98.4
985,17.54751645,-1.548931086,3100.6,3120.7,98.5
986,17.39262334,-0.944345179,3098.9,3119,98.6
987,17.29818882,-0.973492435,3097.2,3117,98.7
988,17.20083958,-0.64655168,3095.6,3115,98.8
989,17.13618441,-0.470009662,3093.9,3113.5,98.9
990,17.08918344,-1.051734895,3092.6,3112,99
991,16.98400995,-1.646296989,3091.2,3110.6,99.1
992,16.81938025,-0.970414701,3089.8,3108.9,99.2
993,16.72233878,-0.812884367,3087.7,3106.9,99.3
994,16.64105035,-0.598522888,3085.8,3105,99.4
995,16.58119806,-0.565159414,3084,3103.4,99.5
996,16.52468212,0.452475621,3082.5,3101.9,99.6
997,16.56992968,-1.046687297,3080.8,3100.4,99.7
998,16.46526095,-0.016399857,3079.2,3098.6,99.8
999,16.46362096,-0.45609066,3077.8,3096.9,99.9
1000,16.4180119,0.988856573,3076,3095.3,100
1001,16.51689756,0.862871538,3074.2,3093.6,100.1
1002,16.60318471,0.655540307,3073.2,3092.2,100.2
1003,16.66873874,-0.05325005,3071.8,3091,100.3
1004,16.66341374,1.186110823,3070.5,3089,100.4
1005,16.78202482,-0.555281708,3069,3087.5,100.5
1006,16.72649665,-2.014484083,3067,3085.8,100.6
1007,16.52504824,-0.223306343,3065.7,3084,100.7
1008,16.5027176,-1.257201139,3064,3082.5,100.8
1009,16.37699749,-2.915891634,3062,3080.8,100.9
1010,16.08540833,-1.779489104,3060.7,3079.2,101
1011,15.90745942,-0.168258631,3059,3077.5,101.1
1012,15.89063355,-1.53175643,3057,3076,101.2
1013,15.73745791,-0.403143694,3055,3074.2,101.3
1014,15.69714354,-0.000929208,3053,3072.8,101.4
1015,15.69705062,0.100452497,3051.5,3071.2,101.5
